address,postal_code,price,dateSold,yearBuilt,lotSize,homeType,rentZestimate,taxAssessedValue,bedrooms,bathrooms,area,latitude,longitude,url,title
"1526 New Bedford Ct, San Jose, CA 95131",95131,1280000.0,Sold 07/17/2018,1988,7383.0,SINGLE_FAMILY,3750,428013.0,4,3.0,1822,37.384076,-121.88139,https://www.zillow.com/homedetails/1526-New-Bedford-Ct-San-Jose-CA-95131/19566739_zpid/,Sold
"1833 Sterling Lndg, San Jose, CA 95131",95131,1050000.0,Sold 07/16/2018,1994,823.0,TOWNHOUSE,3200,509292.0,2,3.0,1181,37.385608,-121.895651,https://www.zillow.com/homedetails/1833-Sterling-Lndg-San-Jose-CA-95131/19562964_zpid/,Sold
"1700 Fan St, San Jose, CA 95131",95131,1230000.0,Sold 07/13/2018,1989,2914.0,TOWNHOUSE,3895,387549.0,4,3.0,2009,37.374546,-121.876393,https://www.zillow.com/homedetails/1700-Fan-St-San-Jose-CA-95131/19561013_zpid/,Sold
"2496 Autumnvale Ave, San Jose, CA 95131",95131,1210000.0,Sold 07/13/2018,2008,1670.0,TOWNHOUSE,3590,575938.0,3,4.0,1771,37.404114,-121.884907,https://www.zillow.com/homedetails/2496-Autumnvale-Ave-San-Jose-CA-95131/89473461_zpid/,Sold
"2495 Jubilee Ln, San Jose, CA 95131",95131,530000.0,Sold 07/12/2018,1990,1771.0,CONDO,2535,410958.0,1,1.0,645,37.402565,-121.884885,https://www.zillow.com/homedetails/2495-Jubilee-Ln-San-Jose-CA-95131/19563406_zpid/,Sold
"1575 Four Oaks Cir, San Jose, CA 95131",95131,465000.0,Sold 07/12/2018,1986,1307.0,CONDO,2300,157156.0,1,1.0,676,37.390633,-121.871887,https://www.zillow.com/homedetails/1575-Four-Oaks-Cir-San-Jose-CA-95131/19564820_zpid/,Sold
"2162 Klassen Way, San Jose, CA 95131",95131,990000.0,Sold 07/11/2018,2009,1080.0,CONDO,3050,481004.0,2,3.0,1080,37.393527,-121.903615,https://www.zillow.com/homedetails/2162-Klassen-Way-San-Jose-CA-95131/89473465_zpid/,Sold
"1628 Valley Crest Dr, San Jose, CA 95131",95131,682500.0,Sold 07/11/2018,1987,3680.0,SINGLE_FAMILY,3300,274673.0,3,3.0,1491,37.375176,-121.879026,https://www.zillow.com/homedetails/1628-Valley-Crest-Dr-San-Jose-CA-95131/19560895_zpid/,Sold
"1552 Shore Dr, San Jose, CA 95131",95131,1336500.0,Sold 07/10/2018,2014,1742.0,SINGLE_FAMILY,3750,770117.0,3,3.0,1695,37.372547,-121.880599,https://www.zillow.com/homedetails/1552-Shore-Dr-San-Jose-CA-95131/122247911_zpid/,Sold
"1811 Wintersong Ct, San Jose, CA 95131",95131,1358000.0,Sold 07/10/2018,1975,5932.0,SINGLE_FAMILY,4000,504602.0,5,3.0,2422,37.376807,-121.871422,https://www.zillow.com/homedetails/1811-Wintersong-Ct-San-Jose-CA-95131/19566322_zpid/,Sold
"1361 Marcello Dr, San Jose, CA 95131",95131,1030000.0,Sold 07/10/2018,2010,1226.0,CONDO,3295,614103.0,2,3.0,1519,37.390832,-121.890517,https://www.zillow.com/homedetails/1361-Marcello-Dr-San-Jose-CA-95131/94699164_zpid/,Sold
"1311 Starglo Pl, San Jose, CA 95131",95131,1245000.0,Sold 07/06/2018,1993,884.0,TOWNHOUSE,3550,871854.0,3,2.5,1684,37.386982,-121.894488,https://www.zillow.com/homedetails/1311-Starglo-Pl-San-Jose-CA-95131/19563605_zpid/,Sold
"1953 Tia Pl, San Jose, CA 95131",95131,930000.0,Sold 07/05/2018,1971,1572.0,TOWNHOUSE,3200,312398.0,4,1.5,1320,37.379501,-121.870306,https://www.zillow.com/homedetails/1953-Tia-Pl-San-Jose-CA-95131/19566136_zpid/,Sold
"2151 Oakland Rd SPC 543, San Jose, CA 95131",95131,280000.0,Sold 07/05/2018,2001,-1.0,MANUFACTURED,3700,,4,2.0,1706,37.40036,-121.906739,https://www.zillow.com/homedetails/2151-Oakland-Rd-SPC-543-San-Jose-CA-95131/2089160155_zpid/,Sold
"1398 Sajak Ave, San Jose, CA 95131",95131,1663000.0,Sold 07/05/2018,1989,4182.0,SINGLE_FAMILY,4650,918107.0,4,3.0,2530,37.383301,-121.886331,https://www.zillow.com/homedetails/1398-Sajak-Ave-San-Jose-CA-95131/19561500_zpid/,Sold
"1030 Goldenstar Pl, San Jose, CA 95131",95131,1370000.0,Sold 07/02/2018,2014,736.0,TOWNHOUSE,3850,858055.0,4,3.5,1872,37.379379,-121.896986,https://www.zillow.com/homedetails/1030-Goldenstar-Pl-San-Jose-CA-95131/124745251_zpid/,Sold
"1023 Abruzzo Ln UNIT 6, San Jose, CA 95131",95131,1126500.0,Sold 07/02/2018,-1,9819.0,CONDO,,1354691.0,0,,,37.3714,-121.8788,https://www.zillow.com/homedetails/1023-Abruzzo-Ln-UNIT-6-San-Jose-CA-95131/249022563_zpid/,Sold
"1026 Abruzzo Ln UNIT 4, San Jose, CA 95131",95131,1047894.0,Sold 06/29/2018,-1,-1.0,TOWNHOUSE,3500,,4,3.5,1707,37.3714,-121.8788,https://www.zillow.com/homedetails/1026-Abruzzo-Ln-UNIT-4-San-Jose-CA-95131/2089155770_zpid/,Sold
"1026 Abruzzo Ln UNIT 5, San Jose, CA 95131",95131,1151000.0,Sold 06/29/2018,-1,9819.0,CONDO,,1354691.0,0,,,37.3714,-121.8788,https://www.zillow.com/homedetails/1026-Abruzzo-Ln-UNIT-5-San-Jose-CA-95131/249022565_zpid/,Sold
"1517 Briartree Dr, San Jose, CA 95131",95131,800000.0,Sold 06/28/2018,1987,1200.0,CONDO,2750,212987.0,2,2.0,913,37.375514,-121.882297,https://www.zillow.com/homedetails/1517-Briartree-Dr-San-Jose-CA-95131/19560815_zpid/,Sold
"2151 Oakland Rd SPC 218, San Jose, CA 95131",95131,230000.0,Sold 06/28/2018,2008,-1.0,MANUFACTURED,3500,,3,2.0,1416,37.40036,-121.906739,https://www.zillow.com/homedetails/2151-Oakland-Rd-SPC-218-San-Jose-CA-95131/2089365058_zpid/,Sold
"1643 Valley Crest Dr, San Jose, CA 95131",95131,1395000.0,Sold 06/27/2018,1987,3484.0,SINGLE_FAMILY,3850,399397.0,4,2.5,1828,37.375646,-121.879061,https://www.zillow.com/homedetails/1643-Valley-Crest-Dr-San-Jose-CA-95131/19560703_zpid/,Sold
"1026 Abruzzo Ln UNIT 3, San Jose, CA 95131",95131,889972.0,Sold 06/27/2018,-1,-1.0,TOWNHOUSE,3500,,2,2.0,1370,37.3723,-121.8803,https://www.zillow.com/homedetails/1026-Abruzzo-Ln-UNIT-3-San-Jose-CA-95131/2088329531_zpid/,Sold
"1968 Bright Willow Cir, San Jose, CA 95131",95131,1520000.0,Sold 06/26/2018,2005,3715.0,SINGLE_FAMILY,4200,803552.0,5,4.0,2045,37.391832,-121.902008,https://www.zillow.com/homedetails/1968-Bright-Willow-Cir-San-Jose-CA-95131/64633819_zpid/,Sold
"2284 Fallingtree Dr, San Jose, CA 95131",95131,1225000.0,Sold 06/26/2018,1973,5938.0,SINGLE_FAMILY,3600,472907.0,4,2.0,1234,37.396504,-121.882508,https://www.zillow.com/homedetails/2284-Fallingtree-Dr-San-Jose-CA-95131/19562291_zpid/,Sold
"1609 Mission Springs Cir, San Jose, CA 95131",95131,1500000.0,Sold 06/26/2018,1989,3500.0,SINGLE_FAMILY,4200,550878.0,4,3.0,1768,37.383754,-121.887351,https://www.zillow.com/homedetails/1609-Mission-Springs-Cir-San-Jose-CA-95131/19561694_zpid/,Sold
"1589 Fairway Green Cir, San Jose, CA 95131",95131,990000.0,Sold 06/26/2018,1988,1742.0,TOWNHOUSE,3104,660568.0,2,2.0,1098,37.378823,-121.884275,https://www.zillow.com/homedetails/1589-Fairway-Green-Cir-San-Jose-CA-95131/19561190_zpid/,Sold
"1792 Camino Leonor, San Jose, CA 95131",95131,925000.0,Sold 06/25/2018,2006,1422.0,APARTMENT,3200,463636.0,2,2.0,1422,37.390135,-121.888886,https://www.zillow.com/homedetails/1792-Camino-Leonor-San-Jose-CA-95131/72691638_zpid/,Sold
"1121 Homer Cmn, San Jose, CA 95131",95131,1190000.0,Video Walkthrough,1996,888.0,CONDO,3500,830222.0,3,3.0,1651,37.385033,-121.897028,https://www.zillow.com/homedetails/1121-Homer-Cmn-San-Jose-CA-95131/19563127_zpid/,Sold
"2151 Oakland Rd SPC 266, San Jose, CA 95131",95131,152000.0,Sold 10/22/2018,1972,-1.0,MANUFACTURED,3230,,2,2.0,1440,37.4,-121.9067,https://www.zillow.com/homedetails/2151-Oakland-Rd-SPC-266-San-Jose-CA-95131/2130781289_zpid/,Sold
"2151 Oakland Rd SPC 404, San Jose, CA 95131",95131,220000.0,Sold 10/18/2018,1999,-1.0,MANUFACTURED,3467,,3,2.0,1296,37.40036,-121.906739,https://www.zillow.com/homedetails/2151-Oakland-Rd-SPC-404-San-Jose-CA-95131/2140135180_zpid/,Sold
"1448 Stanton Way, San Jose, CA 95131",95131,1570000.0,Sold 10/15/2018,1993,4356.0,SINGLE_FAMILY,4300,1326510.0,4,3.0,2234,37.378051,-121.885642,https://www.zillow.com/homedetails/1448-Stanton-Way-San-Jose-CA-95131/19561328_zpid/,Sold
"1551 Carnavon Way, San Jose, CA 95131",95131,1150000.0,Sold 10/15/2018,1987,2840.0,SINGLE_FAMILY,3600,771782.0,3,2.5,1514,37.38302,-121.88803,https://www.zillow.com/homedetails/1551-Carnavon-Way-San-Jose-CA-95131/19560484_zpid/,Sold
"1486 Geyser Dr, San Jose, CA 95131",95131,1135000.0,Sold 10/11/2018,1994,3841.0,SINGLE_FAMILY,3590,905315.0,3,2.5,1333,37.383411,-121.88334,https://www.zillow.com/homedetails/1486-Geyser-Dr-San-Jose-CA-95131/19561771_zpid/,Sold
"1558 Thornbriar Dr, San Jose, CA 95131",95131,775000.0,Sold 10/11/2018,1987,958.0,CONDO,2750,495586.0,2,2.0,913,37.376396,-121.880918,https://www.zillow.com/homedetails/1558-Thornbriar-Dr-San-Jose-CA-95131/19560754_zpid/,Sold
"2483 Alveswood Cir, San Jose, CA 95131",95131,725000.0,Sold 10/11/2018,1989,805.0,CONDO,2950,286566.0,2,2.0,1040,37.403214,-121.883238,https://www.zillow.com/homedetails/2483-Alveswood-Cir-San-Jose-CA-95131/19563263_zpid/,Sold
"1011 Giacomo Ln UNIT 2, San Jose, CA 95131",95131,925000.0,Sold 10/11/2018,-1,9132.0,CONDO,,1259908.0,0,,,37.3721,-121.8782,https://www.zillow.com/homedetails/1011-Giacomo-Ln-UNIT-2-San-Jose-CA-95131/250554890_zpid/,Sold
"1011 Giacomo Ln UNIT 2, San Jose, CA 95131",95131,925000.0,Sold 10/11/2018,-1,-1.0,CONDO,3800,183586.0,0,,,37.3721,-121.8782,https://www.zillow.com/homedetails/1011-Giacomo-Ln-UNIT-2-San-Jose-CA-95131/250641867_zpid/,Sold
"1471 Chavez Way, San Jose, CA 95131",95131,500000.0,Sold 10/09/2018,1993,3619.0,SINGLE_FAMILY,3470,428460.0,3,2.5,1333,37.383774,-121.884567,https://www.zillow.com/homedetails/1471-Chavez-Way-San-Jose-CA-95131/19561791_zpid/,Sold
"2204 Beech Cir, San Jose, CA 95131",95131,1000000.0,Sold 10/09/2018,2008,1742.0,TOWNHOUSE,3500,660174.0,3,3.0,1536,37.403954,-121.884463,https://www.zillow.com/homedetails/2204-Beech-Cir-San-Jose-CA-95131/89474673_zpid/,Sold
"2065 Oakland Rd, San Jose, CA 95131",95131,885000.0,Sold 10/09/2018,2007,2025.0,CONDO,3150,580942.0,2,3.0,1213,37.394499,-121.902083,https://www.zillow.com/homedetails/2065-Oakland-Rd-San-Jose-CA-95131/82949320_zpid/,Sold
"1017 Gabbiano Ln UNIT 3, San Jose, CA 95131",95131,1275500.0,Sold 10/05/2018,-1,5655.0,CONDO,,780199.0,0,,,37.3722,-121.8787,https://www.zillow.com/homedetails/1017-Gabbiano-Ln-UNIT-3-San-Jose-CA-95131/250270262_zpid/,Sold
"1017 Gabbiano Ln UNIT 1, San Jose, CA 95131",95131,1275500.0,Sold 10/05/2018,-1,-1.0,CONDO,3600,265268.0,0,,,37.3722,-121.8787,https://www.zillow.com/homedetails/1017-Gabbiano-Ln-UNIT-1-San-Jose-CA-95131/250641900_zpid/,Sold
"2061 Croner Pl, San Jose, CA 95131",95131,162000.0,Sold 10/03/2018,2004,3096.0,SINGLE_FAMILY,4200,964851.0,3,2.5,2082,37.389341,-121.875677,https://www.zillow.com/homedetails/2061-Croner-Pl-San-Jose-CA-95131/64547926_zpid/,Sold
"1452 Maxwell Way, San Jose, CA 95131",95131,1652888.0,Sold 10/02/2018,1994,4748.0,SINGLE_FAMILY,4545,840100.0,5,3.0,2551,37.377052,-121.886524,https://www.zillow.com/homedetails/1452-Maxwell-Way-San-Jose-CA-95131/19561281_zpid/,Sold
"1782 Sageland Dr, San Jose, CA 95131",95131,1105000.0,Sold 10/02/2018,1975,5998.0,SINGLE_FAMILY,3200,79952.0,3,2.0,1041,37.381627,-121.874606,https://www.zillow.com/homedetails/1782-Sageland-Dr-San-Jose-CA-95131/19565963_zpid/,Sold
"2116 Imwalle Ct, San Jose, CA 95131",95131,1000000.0,Sold 10/01/2018,1970,9478.0,SINGLE_FAMILY,3395,326461.0,3,2.0,1206,37.382272,-121.867628,https://www.zillow.com/homedetails/2116-Imwalle-Ct-San-Jose-CA-95131/19564471_zpid/,Sold
"1683 Flickinger Ave, San Jose, CA 95131",95131,1130000.0,Sold 09/28/2018,1974,6804.0,SINGLE_FAMILY,3600,405224.0,4,2.0,1234,37.391724,-121.880357,https://www.zillow.com/homedetails/1683-Flickinger-Ave-San-Jose-CA-95131/19562846_zpid/,Sold
"1584 Myrick Ct, San Jose, CA 95131",95131,1100000.0,Sold 09/28/2018,1987,3044.0,SINGLE_FAMILY,3600,664757.0,4,3.0,1566,37.392095,-121.876768,https://www.zillow.com/homedetails/1584-Myrick-Ct-San-Jose-CA-95131/19565154_zpid/,Sold
"1563 Mercado Way, San Jose, CA 95131",95131,1200000.0,Sold 09/28/2018,2014,1685.0,SINGLE_FAMILY,3600,819213.0,3,3.0,1693,37.372246,-121.880107,https://www.zillow.com/homedetails/1563-Mercado-Way-San-Jose-CA-95131/122249306_zpid/,Sold
"1033 Gabbiano Ln UNIT 3, San Jose, CA 95131",95131,925000.0,Sold 09/28/2018,2018,-1.0,CONDO,3600,434804.0,2,2.0,1371,37.3722,-121.8787,https://www.zillow.com/homedetails/1033-Gabbiano-Ln-UNIT-3-San-Jose-CA-95131/250642056_zpid/,Sold
"1017 Gabbiano Ln UNIT 2, San Jose, CA 95131",95131,1011000.0,Sold 09/27/2018,-1,-1.0,CONDO,3600,265267.0,0,,,37.3722,-121.8787,https://www.zillow.com/homedetails/1017-Gabbiano-Ln-UNIT-2-San-Jose-CA-95131/250641999_zpid/,Sold
"1766 Camino Leonor, San Jose, CA 95131",95131,755000.0,Sold 09/26/2018,2006,1498.0,CONDO,3150,542405.0,1,1.5,1415,37.390135,-121.888886,https://www.zillow.com/homedetails/1766-Camino-Leonor-San-Jose-CA-95131/79841283_zpid/,Sold
"1032 Abruzzo Ln UNIT 4, San Jose, CA 95131",95131,1009000.0,Sold 09/25/2018,-1,9702.0,CONDO,,1338549.0,0,,,37.3714,-121.8788,https://www.zillow.com/homedetails/1032-Abruzzo-Ln-UNIT-4-San-Jose-CA-95131/245508023_zpid/,Sold
"1025 Bellante Ln UNIT 2, San Jose, CA 95131",95131,950000.0,Sold 09/24/2018,-1,-1.0,CONDO,3600,218366.0,0,,,37.3714,-121.8797,https://www.zillow.com/homedetails/1025-Bellante-Ln-UNIT-2-San-Jose-CA-95131/250642060_zpid/,Sold
"2151 Oakland Rd SPC 467, San Jose, CA 95131",95131,190000.0,Sold 09/24/2018,2005,-1.0,MANUFACTURED,3400,,3,2.0,1238,37.40036,-121.906739,https://www.zillow.com/homedetails/2151-Oakland-Rd-SPC-467-San-Jose-CA-95131/2131859257_zpid/,Sold
"1353 Aberford Dr, San Jose, CA 95131",95131,1176000.0,Sold 09/21/2018,1971,6033.0,SINGLE_FAMILY,3500,823885.0,4,2.0,1305,37.386683,-121.868749,https://www.zillow.com/homedetails/1353-Aberford-Dr-San-Jose-CA-95131/19564702_zpid/,Sold
"1771 Sageland Dr, San Jose, CA 95131",95131,200000.0,Sold 09/21/2018,1975,6000.0,SINGLE_FAMILY,3200,340611.0,3,2.0,1041,37.381553,-121.875338,https://www.zillow.com/homedetails/1771-Sageland-Dr-San-Jose-CA-95131/19565880_zpid/,Sold
"1542 Meadow Ridge Cir, San Jose, CA 95131",95131,685000.0,Sold 09/21/2018,1985,435.0,APARTMENT,2700,409398.0,2,1.0,896,37.381628,-121.884176,https://www.zillow.com/homedetails/1542-Meadow-Ridge-Cir-San-Jose-CA-95131/19560255_zpid/,Sold
"1371 Marcello Dr, San Jose, CA 95131",95131,1050000.0,Sold 09/20/2018,2007,1226.0,CONDO,3250,559131.0,2,2.5,1519,37.390805,-121.890072,https://www.zillow.com/homedetails/1371-Marcello-Dr-San-Jose-CA-95131/82948441_zpid/,Sold
"1053 Dewberry Pl UNIT 404, San Jose, CA 95131",95131,1388000.0,Sold 09/20/2018,2015,1803.0,CONDO,3600,1039240.0,4,3.0,2147,37.380165,-121.897742,https://www.zillow.com/homedetails/1053-Dewberry-Pl-UNIT-404-San-Jose-CA-95131/124744772_zpid/,Sold
"1011 Giacomo Ln UNIT 5, San Jose, CA 95131",95131,989000.0,Sold 09/19/2018,-1,-1.0,CONDO,3800,183587.0,0,,,37.3721,-121.8782,https://www.zillow.com/homedetails/1011-Giacomo-Ln-UNIT-5-San-Jose-CA-95131/250641941_zpid/,Sold
"1287 Marcello Dr, San Jose, CA 95131",95131,710000.0,Sold 09/17/2018,2006,1498.0,APARTMENT,3200,538682.0,1,1.5,1415,37.390446,-121.890726,https://www.zillow.com/homedetails/1287-Marcello-Dr-San-Jose-CA-95131/79844314_zpid/,Sold
"2119 Oakland Rd, San Jose, CA 95131",95131,1151000.0,Sold 09/17/2018,2009,701.0,TOWNHOUSE,3300,565747.0,3,2.5,1376,37.395671,-121.902351,https://www.zillow.com/homedetails/2119-Oakland-Rd-San-Jose-CA-95131/94699063_zpid/,Sold
"1723 Flickinger Ct, San Jose, CA 95131",95131,626000.0,Sold 09/14/2018,1990,863.0,CONDO,2750,491588.0,2,2.0,852,37.39788,-121.884097,https://www.zillow.com/homedetails/1723-Flickinger-Ct-San-Jose-CA-95131/19562324_zpid/,Sold
"1186 Pembroke Dr, San Jose, CA 95131",95131,1105000.0,Sold 09/14/2018,1971,6220.0,SINGLE_FAMILY,3600,209367.0,4,2.0,1393,37.383402,-121.865599,https://www.zillow.com/homedetails/1186-Pembroke-Dr-San-Jose-CA-95131/19564268_zpid/,Sold
"1865 Bright Willow Cir, San Jose, CA 95131",95131,1550000.0,Sold 09/14/2018,2005,5449.0,SINGLE_FAMILY,4300,1123631.0,4,2.5,2150,37.392246,-121.903397,https://www.zillow.com/homedetails/1865-Bright-Willow-Cir-San-Jose-CA-95131/64495572_zpid/,Sold
"1253 Avenida Las Brisas, San Jose, CA 95131",95131,1000000.0,Sold 09/12/2018,2006,10511.0,TOWNHOUSE,3200,644774.0,2,2.0,1307,37.389879,-121.889861,https://www.zillow.com/homedetails/1253-Avenida-Las-Brisas-San-Jose-CA-95131/79846871_zpid/,Sold
"1111 Avenida Benito, San Jose, CA 95131",95131,1285000.0,Sold 09/12/2018,2006,875.0,TOWNHOUSE,3900,837114.0,3,3.0,1739,37.388611,-121.89282,https://www.zillow.com/homedetails/1111-Avenida-Benito-San-Jose-CA-95131/79842000_zpid/,Sold
"1254 Fairweather Lake Cmn, San Jose, CA 95131",95131,968000.0,Sold 09/11/2018,1996,945.0,TOWNHOUSE,3200,264231.0,2,2.5,1181,37.386241,-121.894881,https://www.zillow.com/homedetails/1254-Fairweather-Lake-Cmn-San-Jose-CA-95131/19563018_zpid/,Sold
"1757 Parkview Green Cir, San Jose, CA 95131",95131,643000.0,Sold 09/11/2018,1988,1740.0,CONDO,2400,255246.0,1,1.0,719,37.378896,-121.882674,https://www.zillow.com/homedetails/1757-Parkview-Green-Cir-San-Jose-CA-95131/19561583_zpid/,Sold
"2403 Jubilee Ln, San Jose, CA 95131",95131,695000.0,Sold 09/10/2018,1990,1771.0,CONDO,2801,561816.0,2,2.0,966,37.401749,-121.885536,https://www.zillow.com/homedetails/2403-Jubilee-Ln-San-Jose-CA-95131/19563448_zpid/,Sold
"1841 Mandel Ct, San Jose, CA 95131",95131,1000000.0,Sold 09/10/2018,1974,6090.0,SINGLE_FAMILY,3500,311461.0,3,2.0,1372,37.382823,-121.877027,https://www.zillow.com/homedetails/1841-Mandel-Ct-San-Jose-CA-95131/19565791_zpid/,Sold
"1325 Hapland Ct, San Jose, CA 95131",95131,1050000.0,Sold 09/10/2018,1975,8176.0,SINGLE_FAMILY,3600,241478.0,4,2.0,1578,37.381912,-121.875607,https://www.zillow.com/homedetails/1325-Hapland-Ct-San-Jose-CA-95131/19565900_zpid/,Sold
"1605 Fairway Green Cir, San Jose, CA 95131",95131,1145000.0,Sold 09/07/2018,1988,1742.0,CONDO,3500,727272.0,3,3.0,1672,37.378852,-121.884905,https://www.zillow.com/homedetails/1605-Fairway-Green-Cir-San-Jose-CA-95131/19561182_zpid/,Sold
"1308 Starglo Pl, San Jose, CA 95131",95131,905000.0,Sold 09/07/2018,1993,435.0,CONDO,2900,364282.0,2,2.0,1006,37.387027,-121.893794,https://www.zillow.com/homedetails/1308-Starglo-Pl-San-Jose-CA-95131/19563662_zpid/,Sold
"1379 Mercado Way, San Jose, CA 95131",95131,870000.0,Sold 09/07/2018,2014,435.0,CONDO,3100,635983.0,2,2.0,1171,37.370996,-121.881809,https://www.zillow.com/homedetails/1379-Mercado-Way-San-Jose-CA-95131/124743902_zpid/,Sold
"1599 Mercado Way, San Jose, CA 95131",95131,1220000.0,Sold 09/07/2018,2014,1742.0,SINGLE_FAMILY,3600,815788.0,3,3.0,1693,37.3725,-121.879803,https://www.zillow.com/homedetails/1599-Mercado-Way-San-Jose-CA-95131/122063657_zpid/,Sold
"1284 Tofts Dr, San Jose, CA 95131",95131,1130000.0,Sold 09/06/2018,1971,6743.0,SINGLE_FAMILY,3530,298564.0,4,3.0,1380,37.386402,-121.866369,https://www.zillow.com/homedetails/1284-Tofts-Dr-San-Jose-CA-95131/19564290_zpid/,Sold
"1360 Neleigh Pl, San Jose, CA 95131",95131,900000.0,Sold 09/06/2018,2014,435.0,CONDO,3100,620777.0,2,2.0,1171,37.371215,-121.882132,https://www.zillow.com/homedetails/1360-Neleigh-Pl-San-Jose-CA-95131/124743460_zpid/,Sold
"1386 Aberford Dr, San Jose, CA 95131",95131,900000.0,Sold 09/04/2018,1971,6000.0,SINGLE_FAMILY,3400,250900.0,3,2.0,1277,37.387649,-121.869029,https://www.zillow.com/homedetails/1386-Aberford-Dr-San-Jose-CA-95131/19564692_zpid/,Sold
"2190 Beech Cir, San Jose, CA 95131",95131,1192000.0,Sold 08/31/2018,2008,805.0,TOWNHOUSE,3800,635294.0,3,3.5,1812,37.403647,-121.884733,https://www.zillow.com/homedetails/2190-Beech-Cir-San-Jose-CA-95131/89461933_zpid/,Sold
"1434 Rocklin Ct, San Jose, CA 95131",95131,710000.0,Sold 08/31/2018,1984,1045.0,SINGLE_FAMILY,2720,220664.0,2,1.0,896,37.381557,-121.883187,https://www.zillow.com/homedetails/1434-Rocklin-Ct-San-Jose-CA-95131/19560231_zpid/,Sold
"1025 Bellante Ln UNIT 7, San Jose, CA 95131",95131,1325500.0,Sold 08/31/2018,-1,-1.0,CONDO,3700,218365.0,0,,,37.3714,-121.8797,https://www.zillow.com/homedetails/1025-Bellante-Ln-UNIT-7-San-Jose-CA-95131/250642008_zpid/,Sold
"1042 Rock Ave, San Jose, CA 95131",95131,1500000.0,Sold 08/31/2018,2007,3206.0,SINGLE_FAMILY,4200,1056277.0,4,3.0,2150,37.39237,-121.903963,https://www.zillow.com/homedetails/1042-Rock-Ave-San-Jose-CA-95131/82953412_zpid/,Sold
"1025 Bellante Ln, San Jose, CA 95131",95131,1254000.0,Sold 08/31/2018,-1,-1.0,CONDO,3718,218366.0,0,,,37.3714,-121.8797,https://www.zillow.com/homedetails/1025-Bellante-Ln-San-Jose-CA-95131/250641984_zpid/,Sold
"1553 Timber Creek Dr, San Jose, CA 95131",95131,1240000.0,Sold 08/30/2018,1987,3397.0,SINGLE_FAMILY,3700,987360.0,4,3.0,1793,37.391682,-121.875762,https://www.zillow.com/homedetails/1553-Timber-Creek-Dr-San-Jose-CA-95131/19565077_zpid/,Sold
"1020 Bellante #5, San Jose, CA 95131",95131,950000.0,Sold 08/29/2018,-1,-1.0,CONDO,3313,,2,2.0,1171,37.3866,-121.8931,https://www.zillow.com/homedetails/1020-Bellante-5-San-Jose-CA-95131/2087995011_zpid/,Sold
"1020 Bellante Ln UNIT 4, San Jose, CA 95131",95131,983000.0,Sold 08/29/2018,2018,9819.0,CONDO,,1354691.0,4,4.0,1707,37.3714,-121.8797,https://www.zillow.com/homedetails/1020-Bellante-Ln-UNIT-4-San-Jose-CA-95131/249677832_zpid/,Sold
"1025 Bellante Ln UNIT 2, San Jose, CA 95131",95131,1313500.0,Sold 08/28/2018,-1,10862.0,CONDO,,1498590.0,0,,,37.3714,-121.8797,https://www.zillow.com/homedetails/1025-Bellante-Ln-UNIT-2-San-Jose-CA-95131/250563529_zpid/,Sold
"1025 Bellante Ln UNIT 5, San Jose, CA 95131",95131,1040000.0,Sold 08/28/2018,-1,-1.0,CONDO,3800,218366.0,0,,,37.3714,-121.8797,https://www.zillow.com/homedetails/1025-Bellante-Ln-UNIT-5-San-Jose-CA-95131/250641839_zpid/,Sold
"1020 Bellante Ln UNIT 1, San Jose, CA 95131",95131,1033000.0,Sold 08/27/2018,-1,-1.0,CONDO,3800,218366.0,0,,,37.3714,-121.8797,https://www.zillow.com/homedetails/1020-Bellante-Ln-UNIT-1-San-Jose-CA-95131/250642004_zpid/,Sold
"1020 Bellante Ln UNIT 4, San Jose, CA 95131",95131,1185500.0,Sold 08/27/2018,-1,-1.0,CONDO,3800,197398.0,0,,,37.3714,-121.8797,https://www.zillow.com/homedetails/1020-Bellante-Ln-UNIT-4-San-Jose-CA-95131/250642003_zpid/,Sold
"2439 Jubilee Ln, San Jose, CA 95131",95131,552000.0,Sold 08/24/2018,1990,1771.0,CONDO,2515,181293.0,1,1.0,645,37.402125,-121.885507,https://www.zillow.com/homedetails/2439-Jubilee-Ln-San-Jose-CA-95131/19563438_zpid/,Sold
"1492 Gordy Dr, San Jose, CA 95131",95131,496000.0,Sold 08/24/2018,1988,5250.0,SINGLE_FAMILY,3650,662444.0,4,2.5,1634,37.385341,-121.880684,https://www.zillow.com/homedetails/1492-Gordy-Dr-San-Jose-CA-95131/19566769_zpid/,Sold
"1020 Bellante Ln UNIT 7, San Jose, CA 95131",95131,1231500.0,Sold 08/24/2018,-1,-1.0,CONDO,3800,197397.0,0,,,37.3714,-121.8797,https://www.zillow.com/homedetails/1020-Bellante-Ln-UNIT-7-San-Jose-CA-95131/250641964_zpid/,Sold
"1242 Oregold Pl, San Jose, CA 95131",95131,916000.0,Sold 08/23/2018,1993,1306.0,CONDO,3200,671061.0,2,2.0,1157,37.386092,-121.893762,https://www.zillow.com/homedetails/1242-Oregold-Pl-San-Jose-CA-95131/19563630_zpid/,Sold
